no;y;X1;X2;X3;X4;X5
1;-2.793754835;1.612992327;2.601744248;4.196593509;-2.326402404;5.412148144
2;-2.882749501;0.18051861;0.032586969;0.005882554;-0.148014219;0.021908209
3;-1.535343996;-0.282852566;0.080005574;-0.022629782;0.910330219;0.828701108
4;-2.793885397;-0.340529609;0.115960415;-0.039487955;0.556479544;0.309669483
5;0.694513935;-0.084156709;0.007082352;-0.000596027;0.402407768;0.161932012
6;-2.854814162;0.131877754;0.017391742;0.002293584;0.382821211;0.14655208
7;-0.717480934;-0.689710379;0.475700407;-0.328095508;-0.704313362;0.496057312
8;6.502558859;1.3775889;1.897751178;2.614320959;0.874799467;0.765274107
9;3.578632414;-1.766383791;3.120111696;-5.511314724;0.095495414;0.009119374
10;-0.303545771;-0.436659135;0.1906712;-0.083258321;1.080273674;1.16699121
11;-0.791056366;-0.067892796;0.004609432;-0.000312947;-0.358982551;0.128868472
12;0.711625379;0.490576686;0.240665485;0.118064876;0.300237631;0.090142635
13;-2.174827634;-0.252307816;0.063659234;-0.016061722;-0.094540901;0.008937982
14;3.0308041;-1.633429916;2.66809329;-4.358143399;-1.329502711;1.76757746
15;1.377224894;1.33634413;1.785815635;2.386464242;2.090799855;4.371444033
16;5.622389975;-1.463838414;2.142822901;-3.136746476;1.78862158;3.199167156
17;5.635730293;0.618880931;0.383013607;0.237039818;-0.508371242;0.258441319
18;-7.624669267;2.095568061;4.391405497;9.202489101;-0.538415938;0.289891723
19;-3.077061853;-0.646602144;0.418094333;-0.270340692;0.49121196;0.241289189
20;-0.197145383;1.893576937;3.585633617;6.789673123;-0.588967881;0.346883164
21;2.032768251;0.076020377;0.005779098;0.000439329;-0.211166834;0.044591432
22;2.795902272;-1.69215473;2.86338763;-4.845294922;0.698518231;0.487927719
23;-7.819224895;2.514173647;6.321069126;15.89226542;0.63483021;0.403009395
24;2.109797261;0.515017108;0.265242621;0.136604488;-0.619527951;0.383814882
25;-0.708414392;-0.571656779;0.326791472;-0.18681256;0.40759849;0.166136529
26;1.112959676;-1.392259934;1.938387723;-2.698739563;-0.95923686;0.920135354
27;-1.294286223;-0.115127644;0.013254374;-0.001525945;0.265595123;0.070540769
28;6.727908245;-2.115217866;4.474146622;-9.463794872;-0.121362069;0.014728752
29;-2.797353235;0.929927086;0.864764385;0.804167825;-1.710004471;2.924115291
30;-5.639210597;0.222949593;0.049706521;0.011082049;1.569902339;2.464593353
31;-3.259733199;-0.029660715;0.000879758;-2.61E-05;0.743361494;0.552586311
32;-2.327138146;0.691816289;0.478609777;0.33111004;0.483475134;0.233748205
33;-2.067473466;1.421995718;2.022071822;2.875377473;-0.094841669;0.008994942
34;-0.691959822;0.775153297;0.600862634;0.465760652;0.242790829;0.058947387
35;-1.204942815;-1.091771315;1.191964605;-1.301352765;-1.054159072;1.111251349
36;7.832849521;-1.967196611;3.869862506;-7.612780408;1.091871445;1.192183253
37;-3.11551887;1.112178069;1.236940056;1.375697603;0.872590315;0.761413858
38;1.595684883;-0.526052766;0.276731512;-0.145575377;-0.102196659;0.010444157
39;-0.514987538;-0.644078628;0.414837279;-0.267187825;2.030194699;4.121690516
40;0.396164361;-0.136338765;0.018588259;-0.0025343;0.081557871;0.006651686
41;-1.13548391;0.879991444;0.774384942;0.681452123;-1.832345602;3.357490406
42;-2.042413971;-0.955073557;0.9121655;-0.871185149;-0.092801948;0.008612201
43;-2.603558005;0.024036404;0.000577749;1.39E-05;0.460330202;0.211903895
44;-0.097060904;1.18258157;1.398499169;1.653839342;-0.096483113;0.009308991
45;-0.100669451;-0.837703924;0.701747864;-0.587856939;0.438434709;0.192224994
46;-4.027646294;-0.713936273;0.509705003;-0.36389689;-0.957979437;0.917724602
